symbol,symbol_id,ltp,lower_limit,upper_limit
ABAO,696,42613,38351,46874
ABAP,697,35035,31531,38538
ABAQ,698,3079,2771,3386
ABAR,699,37551,33795,41306
ABAS,700,21256,19130,23381
ABAT,701,10886,9797,11974
ABAU,702,2169,1952,2385
ABAV,703,2253,2027,2478
ABAW,704,2326,2093,2558
ABAX,705,22940,20646,25234
ABAY,706,17907,16116,19697
ABAZ,707,22898,20608,25187
ABBA,708,13968,12571,15364
ABBB,709,45707,41136,50277
ABBC,710,38338,34504,42171
ABBD,711,18685,16816,20553
ABBE,712,45482,40933,50030
ABBF,713,36394,32754,40033
ABBG,714,33770,30393,37147
ABBH,715,12150,10935,13365
ABBI,716,2168,1951,2384
ABBJ,717,24411,21969,26852
ABBK,718,30127,27114,33139
ABBL,719,15982,14383,17580
ABBM,720,23437,21093,25780
ABBN,721,24350,21915,26785
ABBO,722,38585,34726,42443
ABBP,723,47574,42816,52331
ABBQ,724,10507,9456,11557
ABBR,725,11791,10611,12970
ABBS,726,43155,38839,47470
ABBT,727,6135,5521,6748
ABBU,728,21203,19082,23323
ABBV,729,35156,31640,38671
ABBW,730,9565,8608,10521
ABBX,731,30052,27046,33057
ABBY,732,24116,21704,26527
ABBZ,733,44187,39768,48605
ABCA,734,14165,12748,15581
ABCB,735,25733,23159,28306
ABCC,736,44683,40214,49151
ABCD,737,45980,41382,50578
ABCE,738,32728,29455,36000
ABCF,739,33341,30006,36675
ABCG,740,20093,18083,22102
ABCH,741,16416,14774,18057
ABCI,742,50221,45198,55243
ABCJ,743,17584,15825,19342
ABCK,744,43578,39220,47935
ABCL,745,16941,15246,18635
ABCM,746,45794,41214,50373
ABCN,747,15713,14141,17284
ABCO,748,45038,40534,49541
ABCP,749,39579,35621,43536
ABCQ,750,22330,20097,24563
ABCR,751,26630,23967,29293
ABCS,752,47455,42709,52200
ABCT,753,16643,14978,18307
ABCU,754,43338,39004,47671
ABCV,755,15473,13925,17020
ABCW,756,28466,25619,31312
ABCX,757,30654,27588,33719
ABCY,758,45554,40998,50109
ABCZ,759,13839,12455,15222
ABDA,760,32793,29513,36072
ABDB,761,8941,8046,9835
ABDC,762,21918,19726,24109
ABDD,763,42832,38548,47115
ABDE,764,24486,22037,26934
ABDF,765,39196,35276,43115
ABDG,766,5316,4784,5847
ABDH,767,22591,20331,24850
ABDI,768,33722,30349,37094
ABDJ,769,32373,29135,35610
ABDK,770,25596,23036,28155
ABDL,771,43898,39508,48287
ABDM,772,39949,35954,43943
ABDN,773,34444,30999,37888
ABDO,774,26640,23976,29304
ABDP,775,7571,6813,8328
ABDQ,776,6876,6188,7563
ABDR,777,31731,28557,34904
ABDS,778,11542,10387,12696
ABDT,779,40603,36542,44663
ABDU,780,4851,4365,5336
ABDV,781,39487,35538,43435
ABDW,782,19168,17251,21084
ABDX,783,5285,4756,5813
ABDY,784,8398,7558,9237
ABDZ,785,18739,16865,20612
ABEA,786,16676,15008,18343
ABEB,787,5819,5237,6400
ABEC,788,38737,34863,42610
ABED,789,6181,5562,6799
ABEE,790,3238,2914,3561
ABEF,791,19085,17176,20993
ABEG,792,29004,26103,31904
ABEH,793,40700,36630,44770
ABEI,794,13079,11771,14386
ABEJ,795,39817,35835,43798
ABEK,796,43404,39063,47744
ABEL,797,42709,38438,46979
ABEM,798,15622,14059,17184
ABEN,799,19390,17451,21329
ABEO,800,22106,19895,24316
ABEP,801,6268,5641,6894
ABEQ,802,32102,28891,35312
ABER,803,38362,34525,42198
ABES,804,12008,10807,13208
ABET,805,5675,5107,6242
ABEU,806,46910,42219,51601
ABEV,807,20742,18667,22816
ABEW,808,18068,16261,19874
ABEX,809,5193,4673,5712
ABEY,810,1259,1133,1384
ABEZ,811,5924,5331,6516
ABFA,812,17630,15867,19393
ABFB,813,40838,36754,44921
ABFC,814,4836,4352,5319
ABFD,815,10588,9529,11646
ABFE,816,6753,6077,7428
ABFF,817,41054,36948,45159
ABFG,818,7685,6916,8453
ABFH,819,8335,7501,9168
ABFI,820,43032,38728,47335
ABFJ,821,25587,23028,28145
ABFK,822,26776,24098,29453
ABFL,823,33702,30331,37072
ABFM,824,45423,40880,49965
ABFN,825,45174,40656,49691
ABFO,826,30868,27781,33954
ABFP,827,16510,14859,18161
ABFQ,828,7778,7000,8555
ABFR,829,8909,8018,9799
ABFS,830,40462,36415,44508
ABFT,831,40433,36389,44476
ABFU,832,4440,3996,4884
ABFV,833,26679,24011,29346
ABFW,834,38867,34980,42753
ABFX,835,41097,36987,45206
ABFY,836,32648,29383,35912
ABFZ,837,28113,25301,30924
ABGA,838,12525,11272,13777
ABGB,839,45426,40883,49968
ABGC,840,38913,35021,42804
ABGD,841,48860,43974,53746
ABGE,842,19688,17719,21656
ABGF,843,29724,26751,32696
ABGG,844,7346,6611,8080
ABGH,845,18254,16428,20079
ABGI,846,3951,3555,4346
ABGJ,847,23997,21597,26396
ABGK,848,5243,4718,5767
ABGL,849,27775,24997,30552
ABGM,850,13018,11716,14319
ABGN,851,34603,31142,38063
ABGO,852,6058,5452,6663
ABGP,853,6552,5896,7207
ABGQ,854,19071,17163,20978
ABGR,855,30156,27140,33171
ABGS,856,33450,30105,36795
ABGT,857,42614,38352,46875
ABGU,858,45734,41160,50307
ABGV,859,39297,35367,43226
ABGW,860,36523,32870,40175
ABGX,861,1773,1595,1950
ABGY,862,18253,16427,20078
ABGZ,863,17808,16027,19588
ABHA,864,37517,33765,41268
ABHB,865,25390,22851,27929
ABHC,866,28129,25316,30941
ABHD,867,2536,2282,2789
ABHE,868,46099,41489,50708
ABHF,869,45275,40747,49802
ABHG,870,5606,5045,6166
ABHH,871,23695,21325,26064
ABHI,872,46310,41679,50941
ABHJ,873,17358,15622,19093
ABHK,874,26367,23730,29003
ABHL,875,17539,15785,19292
ABHM,876,20091,18081,22100
ABHN,877,13814,12432,15195
ABHO,878,15859,14273,17444
ABHP,879,35175,31657,38692
ABHQ,880,3627,3264,3989
ABHR,881,1318,1186,1449
ABHS,882,41202,37081,45322
ABHT,883,16429,14786,18071
ABHU,884,8979,8081,9876
ABHV,885,40378,36340,44415
ABHW,886,33566,30209,36922
ABHX,887,42091,37881,46300
ABHY,888,20018,18016,22019
ABHZ,889,15193,13673,16712
ABIA,890,15522,13969,17074
ABIB,891,1621,1458,1783
ABIC,892,38659,34793,42524
ABID,893,5911,5319,6502
ABIE,894,2471,2223,2718
ABIF,895,15769,14192,17345
ABIG,896,11851,10665,13036
ABIH,897,16704,15033,18374
ABII,898,20202,18181,22222
ABIJ,899,30739,27665,33812
ABIK,900,15486,13937,17034
ABIL,901,5477,4929,6024
ABIM,902,47365,42628,52101
ABIN,903,5204,4683,5724
ABIO,904,35186,31667,38704
ABIP,905,17314,15582,19045
ABIQ,906,40726,36653,44798
ABIR,907,10324,9291,11356
ABIS,908,33158,29842,36473
ABIT,909,40967,36870,45063
ABIU,910,26576,23918,29233
ABIV,911,26584,23925,29242
ABIW,912,7348,6613,8082
ABIX,913,45846,41261,50430
ABIY,914,15796,14216,17375
ABIZ,915,46355,41719,50990
ABJA,916,17695,15925,19464
ABJB,917,32799,29519,36078
ABJC,918,8697,7827,9566
ABJD,919,1931,1737,2124
ABJE,920,4012,3610,4413
ABJF,921,21936,19742,24129
ABJG,922,14201,12780,15621
ABJH,923,5933,5339,6526
ABJI,924,39233,35309,43156
ABJJ,925,40966,36869,45062
ABJK,926,32621,29358,35883
ABJL,927,15794,14214,17373
ABJM,928,31786,28607,34964
ABJN,929,22952,20656,25247
ABJO,930,38389,34550,42227
ABJP,931,34618,31156,38079
ABJQ,932,3919,3527,4310
ABJR,933,23418,21076,25759
ABJS,934,53720,48348,59092
ABJT,935,16463,14816,18109
ABJU,936,1211,1089,1332
ABJV,937,2916,2624,3207
ABJW,938,47137,42423,51850
ABJX,939,1801,1620,1981
ABJY,940,1891,1701,2080
ABJZ,941,38524,34671,42376
ABKA,942,25539,22985,28092
ABKB,943,4229,3806,4651
ABKC,944,31813,28631,34994
ABKD,945,54023,48620,59425
ABKE,946,13111,11799,14422
ABKF,947,17184,15465,18902
ABKG,948,8073,7265,8880
ABKH,949,29560,26604,32516
ABKI,950,17058,15352,18763
ABKJ,951,36245,32620,39869
ABKK,952,4155,3739,4570
ABKL,953,23025,20722,25327
ABKM,954,48316,43484,53147
ABKN,955,15701,14130,17271
ABKO,956,23098,20788,25407
ABKP,957,9261,8334,10187
ABKQ,958,28295,25465,31124
ABKR,959,16009,14408,17609
ABKS,960,16761,15084,18437
ABKT,961,47101,42390,51811
ABKU,962,34734,31260,38207
ABKV,963,31515,28363,34666
ABKW,964,17255,15529,18980
ABKX,965,2025,1822,2227
ABKY,966,42268,38041,46494
ABKZ,967,33067,29760,36373
ABLA,968,18284,16455,20112
ABLB,969,7061,6354,7767
ABLC,970,50026,45023,55028
ABLD,971,5278,4750,5805
ABLE,972,30308,27277,33338
ABLF,973,13207,11886,14527
ABLG,974,19060,17154,20966
ABLH,975,10725,9652,11797
ABLI,976,31827,28644,35009
ABLJ,977,13542,12187,14896
ABLK,978,27362,24625,30098
ABLL,979,30854,27768,33939
ABLM,980,43421,39078,47763
ABLN,981,35447,31902,38991
ABLO,982,14881,13392,16369
ABLP,983,23627,21264,25989
ABLQ,984,13824,12441,15206
ABLR,985,17692,15922,19461
ABLS,986,30472,27424,33519
ABLT,987,23858,21472,26243
ABLU,988,30426,27383,33468
ABLV,989,11208,10087,12328
ABLW,990,26167,23550,28783
ABLX,991,16965,15268,18661
ABLY,992,29435,26491,32378
ABLZ,993,14013,12611,15414
ABMA,994,52906,47615,58196
ABMB,995,1694,1524,1863
ABMC,996,32650,29385,35915
ABMD,997,5948,5353,6542
ABME,998,3161,2844,3477
ABMF,999,36759,33083,40434
ABMG,1000,9136,8222,10049
ABMH,1001,10040,9036,11044
ABMI,1002,28497,25647,31346
ABMJ,1003,35730,32157,39303
ABMK,1004,21895,19705,24084
ABML,1005,2863,2576,3149
ABMM,1006,28069,25262,30875
ABMN,1007,36317,32685,39948
ABMO,1008,41113,37001,45224
ABMP,1009,20853,18767,22938
ABMQ,1010,25150,22635,27665
ABMR,1011,9451,8505,10396
ABMS,1012,46653,41987,51318
ABMT,1013,45174,40656,49691
ABMU,1014,8573,7715,9430
ABMV,1015,33620,30258,36982
ABMW,1016,31968,28771,35164
ABMX,1017,44153,39737,48568
ABMY,1018,42580,38322,46838
ABMZ,1019,15472,13924,17019
ABNA,1020,27362,24625,30098
ABNB,1021,24779,22301,27256
ABNC,1022,36440,32796,40084
ABND,1023,25307,22776,27837
ABNE,1024,31690,28521,34859
ABNF,1025,39372,35434,43309
ABNG,1026,29491,26541,32440
ABNH,1027,52694,47424,57963
ABNI,1028,21998,19798,24197
ABNJ,1029,11993,10793,13192
ABNK,1030,29232,26308,32155
ABNL,1031,2514,2262,2765
ABNM,1032,14423,12980,15865
ABNN,1033,13837,12453,15220
ABNO,1034,32651,29385,35916
ABNP,1035,29314,26382,32245
ABNQ,1036,13560,12204,14916
ABNR,1037,31335,28201,34468
ABNS,1038,14054,12648,15459
ABNT,1039,14842,13357,16326
ABNU,1040,14002,12601,15402
ABNV,1041,47467,42720,52213
ABNW,1042,38880,34992,42768
ABNX,1043,15820,14238,17402
ABNY,1044,3815,3433,4196
ABNZ,1045,14424,12981,15866
ABOA,1046,27323,24590,30055
ABOB,1047,16325,14692,17957
ABOC,1048,14862,13375,16348
ABOD,1049,14337,12903,15770
ABOE,1050,14850,13365,16335
ABOF,1051,17626,15863,19388
ABOG,1052,15867,14280,17453
ABOH,1053,19168,17251,21084
ABOI,1054,46520,41868,51172
ABOJ,1055,11023,9920,12125
ABOK,1056,14796,13316,16275
ABOL,1057,15520,13968,17072
ABOM,1058,14339,12905,15772
ABON,1059,14695,13225,16164
ABOO,1060,13029,11726,14331
ABOP,1061,42458,38212,46703
ABOQ,1062,22885,20596,25173
ABOR,1063,14793,13313,16272
ABOS,1064,18575,16717,20432
ABOT,1065,15470,13923,17017
ABOU,1066,15343,13808,16877
ABOV,1067,22239,20015,24462
ABOW,1068,31207,28086,34327
ABOX,1069,16097,14487,17706
ABOY,1070,37082,33373,40790
ABOZ,1071,48452,43606,53297
ABPA,1072,14565,13108,16021
ABPB,1073,42486,38237,46734
ABPC,1074,37211,33489,40932
ABPD,1075,15397,13857,16936
ABPE,1076,15336,13802,16869
ABPF,1077,46206,41585,50826
ABPG,1078,14709,13238,16179
ABPH,1079,13927,12534,15319
ABPI,1080,4782,4303,5260
ABPJ,1081,16153,14537,17768
ABPK,1082,7494,6744,8243
ABPL,1083,12542,11287,13796
ABPM,1084,18584,16725,20442
ABPN,1085,13860,12474,15246
ABPO,1086,1774,1596,1951
ABPP,1087,31355,28219,34490
ABPQ,1088,9499,8549,10448
ABPR,1089,15737,14163,17310
ABPS,1090,30764,27687,33840
ABPT,1091,16816,15134,18497
ABPU,1092,14839,13355,16322
ABPV,1093,29681,26712,32649
ABPW,1094,15588,14029,17146
ABPX,1095,27855,25069,30640
ABPY,1096,41818,37636,45999
ABPZ,1097,17370,15633,19107
ABQA,1098,15296,13766,16825
ABQB,1099,32778,29500,36055
ABQC,1100,16181,14562,17799
ABQD,1101,35514,31962,39065
ABQE,1102,16156,14540,17771
ABQF,1103,13594,12234,14953
ABQG,1104,15079,13571,16586
ABQH,1105,13979,12581,15376
ABQI,1106,12226,11003,13448
ABQJ,1107,4414,3972,4855
ABQK,1108,14355,12919,15790
ABQL,1109,32646,29381,35910
ABQM,1110,36027,32424,39629
ABQN,1111,15741,14166,17315
ABQO,1112,14490,13041,15939
ABQP,1113,15259,13733,16784
ABQQ,1114,13620,12258,14982
ABQR,1115,5360,4824,5896
ABQS,1116,14632,13168,16095
ABQT,1117,14643,13178,16107
ABQU,1118,17880,16092,19668
ABQV,1119,10326,9293,11358
ABQW,1120,27467,24720,30213
ABQX,1121,38978,35080,42875
ABQY,1122,14089,12680,15497
ABQZ,1123,14965,13468,16461
ABRA,1124,16861,15174,18547
ABRB,1125,24865,22378,27351
ABRC,1126,16059,14453,17664
ABRD,1127,43500,39150,47850
ABRE,1128,41737,37563,45910
ABRF,1129,24349,21914,26783
ABRG,1130,18350,16515,20185
ABRH,1131,3274,2946,3601
ABRI,1132,31210,28089,34331
ABRJ,1133,13697,12327,15066
ABRK,1134,13685,12316,15053
ABRL,1135,44519,40067,48970
ABRM,1136,14224,12801,15646
ABRN,1137,16032,14428,17635
ABRO,1138,14941,13446,16435
ABRP,1139,8152,7336,8967
ABRQ,1140,37621,33858,41383
ABRR,1141,23302,20971,25632
ABRS,1142,39508,35557,43458
ABRT,1143,39536,35582,43489
ABRU,1144,23124,20811,25436
ABRV,1145,42322,38089,46554
ABRW,1146,14280,12852,15708
ABRX,1147,16027,14424,17629
ABRY,1148,16548,14893,18202
ABRZ,1149,2960,2664,3256
ABSA,1150,13529,12176,14881
ABSB,1151,14586,13127,16044
ABSC,1152,20397,18357,22436
ABSD,1153,4969,4472,5465
ABSE,1154,22415,20173,24656
ABSF,1155,15296,13766,16825
ABSG,1156,23204,20883,25524
ABSH,1157,2627,2364,2889
ABSI,1158,15712,14140,17283
ABSJ,1159,29233,26309,32156
ABSK,1160,29808,26827,32788
ABSL,1161,16143,14528,17757
ABSM,1162,3652,3286,4017
ABSN,1163,15341,13806,16875
ABSO,1164,15541,13986,17095
ABSP,1165,27752,24976,30527
ABSQ,1166,7528,6775,8280
ABSR,1167,16933,15239,18626
ABSS,1168,38091,34281,41900
ABST,1169,13644,12279,15008
ABSU,1170,13615,12253,14976
ABSV,1171,43031,38727,47334
ABSW,1172,18985,17086,20883
ABSX,1173,36498,32848,40147
ABSY,1174,16252,14626,17877
ABSZ,1175,1253,1127,1378
ABTA,1176,40427,36384,44469
ABTB,1177,43692,39322,48061
ABTC,1178,48277,43449,53104
ABTD,1179,48755,43879,53630
ABTE,1180,41779,37601,45956
ABTF,1181,40530,36477,44583
ABTG,1182,15858,14272,17443
ABTH,1183,14990,13491,16489
ABTI,1184,15221,13698,16743
ABTJ,1185,1463,1316,1609
ABTK,1186,15933,14339,17526
ABTL,1187,22577,20319,24834
ABTM,1188,43501,39150,47851
ABTN,1189,14420,12978,15862
ABTO,1190,13502,12151,14852
ABTP,1191,14477,13029,15924
ABTQ,1192,20338,18304,22371
ABTR,1193,20151,18135,22166
ABTS,1194,15740,14166,17314
ABTT,1195,13618,12256,14979
ABTU,1196,14594,13134,16053
ABTV,1197,38415,34573,42256
ABTW,1198,34218,30796,37639
ABTX,1199,32184,28965,35402
ABTY,1200,16294,14664,17923
ABTZ,1201,33106,29795,36416
ABUA,1202,14759,13283,16234
ABUB,1203,17770,15993,19547
ABUC,1204,13501,12150,14851
ABUD,1205,26334,23700,28967
ABUE,1206,24609,22148,27069
ABUF,1207,19445,17500,21389
ABUG,1208,16443,14798,18087
ABUH,1209,14484,13035,15932
ABUI,1210,14387,12948,15825
ABUJ,1211,24157,21741,26572
ABUK,1212,15120,13608,16632
ABUL,1213,45642,41077,50206
ABUM,1214,15147,13632,16661
ABUN,1215,14520,13068,15972
ABUO,1216,15428,13885,16970
ABUP,1217,15188,13669,16706
ABUQ,1218,14880,13392,16368
ABUR,1219,14264,12837,15690
ABUS,1220,9022,8119,9924
ABUT,1221,13633,12269,14996
ABUU,1222,15407,13866,16947
ABUV,1223,14240,12816,15664
ABUW,1224,5442,4897,5986
ABUX,1225,7080,6372,7788
ABUY,1226,13532,12178,14885
ABUZ,1227,13915,12523,15306
ABVA,1228,20725,18652,22797
ABVB,1229,17192,15472,18911
ABVC,1230,41310,37179,45441
ABVD,1231,10109,9098,11119
ABVE,1232,14028,12625,15430
ABVF,1233,15327,13794,16859
ABVG,1234,7395,6655,8134
ABVH,1235,16320,14688,17952
ABVI,1236,16458,14812,18103
ABVJ,1237,14678,13210,16145
ABVK,1238,15280,13752,16808
ABVL,1239,14089,12680,15497
ABVM,1240,15288,13759,16816
ABVN,1241,14959,13463,16454
ABVO,1242,14890,13401,16379
ABVP,1243,16359,14723,17994
ABVQ,1244,23352,21016,25687
ABVR,1245,15255,13729,16780
ABVS,1246,13415,12073,14756
ABVT,1247,45215,40693,49736
ABVU,1248,52786,47507,58064
ABVV,1249,46308,41677,50938
ABVW,1250,15354,13818,16889
ABVX,1251,22578,20320,24835
ABVY,1252,30616,27554,33677
ABVZ,1253,14709,13238,16179
ABWA,1254,15232,13708,16755
ABWB,1255,16291,14661,17920
ABWC,1256,31646,28481,34810
ABWD,1257,15787,14208,17365
ABWE,1258,47131,42417,51844
ABWF,1259,15010,13509,16511
ABWG,1260,16907,15216,18597
ABWH,1261,15648,14083,17212
ABWI,1262,21218,19096,23339
ABWJ,1263,13992,12592,15391
ABWK,1264,16236,14612,17859
ABWL,1265,14911,13419,16402
ABWM,1266,14831,13347,16314
ABWN,1267,12992,11692,14291
ABWO,1268,32287,29058,35515
ABWP,1269,14838,13354,16321
ABWQ,1270,36513,32861,40164
ABWR,1271,35544,31989,39098
ABWS,1272,15769,14192,17345
ABWT,1273,12380,11142,13618
ABWU,1274,49464,44517,54410
ABWV,1275,22778,20500,25055
ABWW,1276,27797,25017,30576
ABWX,1277,14052,12646,15457
ABWY,1278,14183,12764,15601
ABWZ,1279,14753,13277,16228
ABXA,1280,15198,13678,16717
ABXB,1281,13756,12380,15131
ABXC,1282,9420,8478,10362
ABXD,1283,52858,47572,58143
ABXE,1284,15962,14365,17558
ABXF,1285,8566,7709,9422
ABXG,1286,14571,13113,16028
ABXH,1287,14427,12984,15869
ABXI,1288,15623,14060,17185
ABXJ,1289,14994,13494,16493
ABXK,1290,9815,8833,10796
ABXL,1291,47146,42431,51860
ABXM,1292,35879,32291,39466
ABXN,1293,38110,34299,41921
ABXO,1294,44618,40156,49079
ABXP,1295,16354,14718,17989
ABXQ,1296,15491,13941,17040
ABXR,1297,19388,17449,21326
ABXS,1298,14479,13031,15926
ABXT,1299,5420,4878,5962
ABXU,1300,15397,13857,16936
ABXV,1301,7361,6624,8097
ABXW,1302,33939,30545,37332
ABXX,1303,27742,24967,30516
ABXY,1304,14039,12635,15442
ABXZ,1305,14278,12850,15705
ABYA,1306,15980,14382,17578
ABYB,1307,15590,14031,17149
ABYC,1308,11105,9994,12215
ABYD,1309,43115,38803,47426
ABYE,1310,30279,27251,33306
ABYF,1311,14624,13161,16086
ABYG,1312,14730,13257,16203
ABYH,1313,21708,19537,23878
ABYI,1314,16684,15015,18352
ABYJ,1315,13599,12239,14958
ABYK,1316,35878,32290,39465
ABYL,1317,14559,13103,16014
ABYM,1318,14496,13046,15945
ABYN,1319,1622,1459,1784
ABYO,1320,14621,13158,16083
ABYP,1321,11534,10380,12687
ABYQ,1322,15166,13649,16682
ABYR,1323,9925,8932,10917
ABYS,1324,49062,44155,53968
ABYT,1325,11756,10580,12931
ABYU,1326,41436,37292,45579
ABYV,1327,36906,33215,40596
ABYW,1328,22782,20503,25060
ABYX,1329,28221,25398,31043
ABYY,1330,6376,5738,7013
ABYZ,1331,8535,7681,9388
ABZA,1332,22401,20160,24641
ABZB,1333,30846,27761,33930
ABZC,1334,30074,27066,33081
ABZD,1335,4207,3786,4627
ABZE,1336,35640,32076,39204
ABZF,1337,47940,43146,52734
ABZG,1338,43359,39023,47694
ABZH,1339,9467,8520,10413
ABZI,1340,35691,32121,39260
ABZJ,1341,44178,39760,48595
ABZK,1342,12513,11261,13764
ABZL,1343,3183,2864,3501
ABZM,1344,31162,28045,34278
ABZN,1345,36651,32985,40316
ABZO,1346,18775,16897,20652
ABZP,1347,40017,36015,44018
ABZQ,1348,13809,12428,15189
ABZR,1349,1203,1082,1323
ABZS,1350,15327,13794,16859
ABZT,1351,13706,12335,15076
ABZU,1352,24552,22096,27007
ABZV,1353,21119,19007,23230
ABZW,1354,8123,7310,8935
ABZX,1355,43058,38752,47363
ABZY,1356,44037,39633,48440
ABZZ,1357,48501,43650,53351
ACAA,1358,27561,24804,30317
ACAB,1359,9246,8321,10170
ACAC,1360,3871,3483,4258
ACAD,1361,44553,40097,49008
ACAE,1362,23100,20790,25410
ACAF,1363,27139,24425,29852
ACAG,1364,25941,23346,28535
ACAH,1365,48314,43482,53145
ACAI,1366,8491,7641,9340
ACAJ,1367,22589,20330,24847
ACAK,1368,37844,34059,41628
ACAL,1369,28245,25420,31069
ACAM,1370,3439,3095,3782
ACAN,1371,32491,29241,35740
ACAO,1372,8143,7328,8957
ACAP,1373,37005,33304,40705
ACAQ,1374,34495,31045,37944
ACAR,1375,46141,41526,50755
